⚠️  SECURITY WARNING: SECRET_KEY not set. Using insecure default for development/testing only. Set SECRET_KEY environment variable for production use.
{"timestamp": "2025-12-17T16:31:38.560028Z", "level": "INFO", "name": "root", "message": "JSON Logging initialized", "module": "logging_config", "log_level": "DEBUG"}
{"timestamp": "2025-12-17T16:31:51.575824Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Adversarial Sceptic (Model: xai/grok-4-1-fast-reasoning-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575843Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Red-Team Skeptic (Model: openai/gpt-5.1-chat-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575860Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Systems Synthesizer (Model: gemini/gemini-3-pro-preview)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575876Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The First-Principles Analyst (Model: openai/gpt-5.1)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575894Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Operational Realist (Model: openai/gpt-5.1-chat-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575910Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Critical Guardian (Model: gemini/gemini-3-pro-preview)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575925Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Pragmatic Operator (Model: xai/grok-4-1-fast-reasoning-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575941Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Systems Dynamicist (Model: xai/grok-4-1-fast-reasoning-latest)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575969Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Underlying Principles Analyst (Model: anthropic/claude-sonnet-4-5)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.575984Z", "level": "DEBUG", "name": "backend.council", "message": "Querying personality: The Group Operational Pragmatist (Model: anthropic/claude-sonnet-4-5)", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.576106Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=30.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.576272Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.576374Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.576460Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604165Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a315400>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604244Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a231a50> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604645Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a31ec10>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604678Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a29cf80> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604913Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a31f110>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.604939Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a29cdd0> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=30.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.612016Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a320e90>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.612089Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.started ssl_context=<ssl.SSLContext object at 0x10a231710> server_hostname='litellm.srv1055555.hstgr.cloud' timeout=180.0", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.638537Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a321480>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.638851Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.639017Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.639045Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.639157Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.639184Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.643925Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a329370>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.644138Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.644255Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.644278Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.644353Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.644372Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648153Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a2f9ae0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648295Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648382Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648402Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648473Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.648510Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.658524Z", "level": "DEBUG", "name": "httpcore.connection", "message": "start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10a2f99d0>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.658800Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.658930Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.658958Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.659038Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.659057Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.778683Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 500, b'Internal Server Error', [(b'Content-Length', b'21'), (b'Content-Type', b'text/plain; charset=utf-8'), (b'Date', b'Wed, 17 Dec 2025 16:31:51 GMT'), (b'Server', b'uvicorn')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.778960Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 500 Internal Server Error\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.779025Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.779074Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.779254Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.779309Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:51.779544Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Retrying backend.openrouter._execute_request in 2.0 seconds as it raised HTTPStatusError: Server error '500 Internal Server Error' for url 'https://litellm.srv1055555.hstgr.cloud//v1/chat/completions'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500.", "module": "before_sleep", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:53.781151Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:53.781379Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_headers.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:53.781426Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:53.781525Z", "level": "DEBUG", "name": "httpcore.http11", "message": "send_request_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:53.781546Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.834997Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Length', b'2053'), (b'Content-Type', b'application/json'), (b'Date', b'Wed, 17 Dec 2025 16:31:51 GMT'), (b'Llm_provider-Access-Control-Expose-Headers', b'X-Request-ID'), (b'Llm_provider-Alt-Svc', b'h3=\":443\"; ma=86400'), (b'Llm_provider-Cf-Cache-Status', b'DYNAMIC'), (b'Llm_provider-Cf-Ray', b'9af7d02cce99792c-CDG'), (b'Llm_provider-Connection', b'keep-alive'), (b'Llm_provider-Content-Encoding', b'gzip'), (b'Llm_provider-Content-Type', b'application/json'), (b'Llm_provider-Date', b'Wed, 17 Dec 2025 16:31:56 GMT'), (b'Llm_provider-Openai-Organization', b'user-zmdt1rclxsyjafg83luqvcjc'), (b'Llm_provider-Openai-Processing-Ms', b'4846'), (b'Llm_provider-Openai-Project', b'proj_uQzy9u8uGHZ06ufoGMLzltsi'), (b'Llm_provider-Openai-Version', b'2020-10-01'), (b'Llm_provider-Server', b'cloudflare'), (b'Llm_provider-Set-Cookie', b'__cf_bm=T1XiUzrAGzDLOx0YyUXIzDIZRgjPlnu5uyZM.WvP6Po-1765989116-1.0.1.1-gqlOsJzj36RmtkhZ_QM670EKp79wtUOoPbliOMQbki1_PShVyqMLM8F8qdiJ0of00HPITa91P87iM9kGws6l4JwJpHNhk3SuHcWBdwY2t9c; path=/; expires=Wed, 17-Dec-25 17:01:56 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=TnAhcVcErdXGiDtVTKVePnOL.7MwJOTgsBwrvh7U9P4-1765989116815-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Llm_provider-Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'Llm_provider-Transfer-Encoding', b'chunked'), (b'Llm_provider-X-Content-Type-Options', b'nosniff'), (b'Llm_provider-X-Envoy-Upstream-Service-Time', b'4864'), (b'Llm_provider-X-Openai-Proxy-Wasm', b'v0.1'), (b'Llm_provider-X-Ratelimit-Limit-Requests', b'5000'), (b'Llm_provider-X-Ratelimit-Limit-Tokens', b'450000'), (b'Llm_provider-X-Ratelimit-Remaining-Requests', b'4999'), (b'Llm_provider-X-Ratelimit-Remaining-Tokens', b'449156'), (b'Llm_provider-X-Ratelimit-Reset-Requests', b'12ms'), (b'Llm_provider-X-Ratelimit-Reset-Tokens', b'112ms'), (b'Llm_provider-X-Request-Id', b'req_2331139fffb640d0b6ee4ae6e5fc33a5'), (b'Server', b'uvicorn'), (b'X-Litellm-Attempted-Fallbacks', b'0'), (b'X-Litellm-Attempted-Retries', b'0'), (b'X-Litellm-Call-Id', b'9e90095c-df74-41b1-a939-b30c11e98510'), (b'X-Litellm-Key-Spend', b'58.32680870000005'), (b'X-Litellm-Model-Api-Base', b'https://api.openai.com'), (b'X-Litellm-Model-Group', b'openai/gpt-5.1-chat-latest'), (b'X-Litellm-Model-Id', b'e59a8ce7-74df-47cd-8fc6-1b9ddfa18c82'), (b'X-Litellm-Overhead-Duration-Ms', b'11.444'), (b'X-Litellm-Response-Cost', b'0.0039125'), (b'X-Litellm-Response-Cost-Discount-Amount', b'0.0'), (b'X-Litellm-Response-Cost-Original', b'0.0039125'), (b'X-Litellm-Response-Duration-Ms', b'5087.211'), (b'X-Litellm-Version', b'1.80.8'), (b'X-Ratelimit-Limit-Requests', b'5000'), (b'X-Ratelimit-Limit-Tokens', b'450000'), (b'X-Ratelimit-Remaining-Requests', b'4999'), (b'X-Ratelimit-Remaining-Tokens', b'449156')])", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.835299Z", "level": "INFO", "name": "httpx", "message": "HTTP Request: POST https://litellm.srv1055555.hstgr.cloud//v1/chat/completions \"HTTP/1.1 200 OK\"", "module": "_client", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.835388Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.started request=<Request [b'POST']>", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.835548Z", "level": "DEBUG", "name": "httpcore.http11", "message": "receive_response_body.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.835752Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.835813Z", "level": "DEBUG", "name": "httpcore.http11", "message": "response_closed.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.836083Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Model openai/gpt-5.1-chat-latest responded successfully.", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.836181Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.started", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.836281Z", "level": "DEBUG", "name": "httpcore.connection", "message": "close.complete", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.836314Z", "level": "DEBUG", "name": "backend.council", "message": "Personality The Systems Strategist responded successfully", "module": "council", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.836349Z", "level": "DEBUG", "name": "backend.openrouter", "message": "Querying model gemini/gemini-3-pro-preview...", "module": "openrouter", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
{"timestamp": "2025-12-17T16:31:56.840379Z", "level": "DEBUG", "name": "httpcore.connection", "message": "connect_tcp.started host='litellm.srv1055555.hstgr.cloud' port=443 local_address=None timeout=180.0 socket_options=None", "module": "_trace", "correlation_id": "c94cf62a-c8ee-435e-8c51-03ec68c2319a"}
